000183 001,14 001,12 001,60 001,62 +.0061463 +.0001704 +228.6707 +23.88539 +117.4328  +.0056968 +.0003683 +94.65031 +16.06895 +139.4971  +.0059613 +.0003756 +16.51976 +18.50657 +140.4038  +.0060374 +.0001319 -4.865684 +33.19609 +153.2788  +.0060244 +.0000184 -3.796878 +3.088078 +157.4925  +.0058966 +.0000998 +23.73028 +16.75665 +160.8169  +.0060240 +.0000269 -3.159673 +8.876756 +164.1917  +.0060360 +.0000105 -1.817003 +3.043264 +138.2739  +.0060682 +.0000070 -7.302715 +3.696505 +138.2001  +.0060829 +.0000076 -8.674951 +1.117663 +138.2630  +.0061004 +.0000059 -8.458598 +4.168887 +138.4082  +.0061358 +.0000105 -8.030634 +2.159953 +138.8359  +.0061781 +.0000217 -4.715980 +1.692263 +139.6459  +1020.000 20181016_151154 CH 07  GN 3   126
000184 001,14 001,12 001,62 001,64 +.0415954 +.0001535 -1713.397 +8.583998 +117.4328  +.0189818 +.0003230 -1389.196 +6.348403 +139.4971  +.0076017 +.0002956 -1470.912 +20.02229 +140.4038  +.0037515 +.0001797 -972.8102 +57.85785 +153.2788  +.0034360 +.0000370 -644.7410 +10.97662 +157.4925  +.0036435 +.0000945 -392.0733 +25.03626 +160.8169  +.0037267 +.0000214 -198.1454 +8.972054 +164.1917  +.0041754 +.0000079 -278.8968 +9.612719 +138.2739  +.0039737 +.0000048 -81.53919 +2.640348 +138.2001  +.0040198 +.0000048 -62.66535 +4.444044 +138.2630  +.0040628 +.0000051 -46.36716 +3.521064 +138.4082  +.0041192 +.0000039 -37.49775 +1.486273 +138.8359  +.0041740 +.0000093 -34.96790 +1.646965 +139.6459  +1020.000 20181016_151154 CH 08  GN 4   126
000185 001,14 001,12 001,47 001,49 +6.107038 +.0044103 -16.73046 +.3229659 +123.7803  +6.134055 +.0040495 -8.823148 +.9623563 +147.6754  +6.124642 +.0000000 -4.133820 +.1643964 +148.4800  +6.129295 +.0000000 -2.399376 +.1228398 +162.1284  +6.132819 +.0020741 -2.028858 +.1336787 +166.4618  +6.138626 +.0020347 -1.988308 +.0485792 +169.6793  +6.145009 +.0019986 -1.744488 +.1030185 +172.7509  +6.150324 +.0078937 -2.857481 +.8744893 +145.0674  +6.152377 +.0119290 -1.241654 +.8752287 +144.7164  +6.154483 +.0114654 -1.005275 +1.306700 +144.4205  +6.156437 +.0112332 -.7008637 +1.737678 +144.1646  +6.157715 +.0135553 -.3214167 +2.179403 +144.0848  +6.157896 +.0177292 -.0414027 +2.516577 +144.4257  +1065.000 20181016_151301 CH 01  GN 2   130
000186 001,14 001,12 001,49 001,51 +.8813459 +.0003486 -18.13894 +.4638232 +123.7803  +.8844833 +.0009692 -8.756923 +.9123657 +147.6754  +.8831802 +.0002906 -4.315873 +.3391933 +148.4800  +.8838498 +.0002661 -2.692916 +.2879331 +162.1284  +.8844657 +.0000000 -2.480548 +.1358420 +166.4618  +.8855714 +.0002543 -2.903423 +.1203887 +169.6793  +.8865931 +.0002497 -2.565493 +.0812876 +172.7509  +.8876070 +.0011900 -3.959719 +.8554480 +145.0674  +.8884065 +.0016870 -2.883783 +.8644518 +144.7164  +.8891070 +.0016367 -2.957446 +1.268404 +144.4205  +.8900169 +.0016396 -3.071844 +1.672369 +144.1646  +.8913087 +.0019868 -3.224956 +2.105523 +144.0848  +.8926650 +.0025179 -3.368738 +2.408554 +144.4257  +1065.000 20181016_151301 CH 02  GN 3   130
000187 001,14 001,12 001,51 001,53 +.1500472 +.0001152 -54.78546 +.8830074 +123.7803  +.1515628 +.0001862 -25.00961 +.3994261 +147.6754  +.1506130 +.0002354 -10.41163 +.6466029 +148.4800  +.1508197 +.0001051 -6.642700 +1.162269 +162.1284  +.1510804 +.0000457 -6.503803 +.1856923 +166.4618  +.1516598 +.0001421 -8.938671 +.5207210 +169.6793  +.1520536 +.0000764 -7.381379 +.1263924 +172.7509  +.1525864 +.0002230 -11.44145 +.4598982 +145.0674  +.1530937 +.0002635 -9.468569 +.8020697 +144.7164  +.1534948 +.0002744 -9.921091 +1.100244 +144.4205  +.1540261 +.0002645 -10.54729 +1.426247 +144.1646  +.1548056 +.0003264 -11.41820 +1.902699 +144.0848  +.1556604 +.0004225 -12.20370 +2.127094 +144.4257  +1065.000 20181016_151301 CH 03  GN 3   130
000188 001,14 001,12 001,53 001,55 +.0462521 +.0001094 +101.2823 +2.302143 +123.7803  +.0456881 +.0001623 +32.63533 +.9441219 +147.6754  +.0463983 +.0002137 +2.919021 +1.955225 +148.4800  +.0466074 +.0000622 -5.198006 +3.197293 +162.1284  +.0467196 +.0000457 -7.018116 +.3986092 +166.4618  +.0469671 +.0001168 -13.29172 +1.558470 +169.6793  +.0470982 +.0000155 -10.05824 +.5223523 +172.7509  +.0473209 +.0000630 -14.39274 +.1908305 +145.0674  +.0476133 +.0000843 -15.25085 +1.026060 +144.7164  +.0478142 +.0000813 -16.32105 +1.057149 +144.4205  +.0480831 +.0000815 -17.77742 +1.233429 +144.1646  +.0484949 +.0000954 -20.00017 +1.786077 +144.0848  +.0489671 +.0001210 -22.08869 +1.839620 +144.4257  +1065.000 20181016_151301 CH 04  GN 3   130
000189 001,14 001,12 001,55 001,57 +.0233954 +.0001295 +289.7205 +3.059497 +123.7803  +.0210579 +.0001793 +145.6767 +4.093589 +147.6754  +.0212150 +.0002361 +59.13027 +4.663477 +148.4800  +.0209303 +.0000611 +19.82800 +7.585290 +162.1284  +.0208719 +.0000465 +8.743884 +.6216936 +166.4618  +.0209577 +.0001254 -9.651586 +3.478539 +169.6793  +.0208674 +.0000110 -3.068388 +1.484103 +172.7509  +.0209269 +.0000278 -5.245491 +1.399951 +145.0674  +.0210609 +.0000395 -12.02556 +1.876726 +144.7164  +.0211446 +.0000422 -13.28608 +1.234559 +144.4205  +.0212577 +.0000402 -15.00267 +1.151859 +144.1646  +.0214404 +.0000433 -17.06249 +2.078181 +144.0848  +.0216521 +.0000563 -18.23115 +2.072194 +144.4257  +1065.000 20181016_151301 CH 05  GN 3   130
000190 001,14 001,12 001,57 001,59 +.0125302 +.0000762 -837.3302 +6.157317 +123.7803  +.0117276 +.0001182 -390.1876 +12.66824 +147.6754  +.0106567 +.0002769 -192.7433 +10.04221 +148.4800  +.0109654 +.0000726 -83.84750 +15.77783 +162.1284  +.0111587 +.0000523 -58.35367 +.5921906 +166.4618  +.0115490 +.0001276 -69.82273 +8.874078 +169.6793  +.0114966 +.0000129 -26.37911 +2.034188 +172.7509  +.0116222 +.0000160 -35.82988 +2.093700 +145.0674  +.0116746 +.0000185 -21.31265 +2.870637 +144.7164  +.0117290 +.0000168 -20.15102 +.7084159 +144.4205  +.0117911 +.0000174 -20.23676 +.3235541 +144.1646  +.0118801 +.0000201 -21.80883 +1.799328 +144.0848  +.0119798 +.0000306 -22.40729 +1.647208 +144.4257  +1065.000 20181016_151301 CH 06  GN 3   130
000191 001,14 001,12 001,59 001,61 +.0184646 +.0001437 +967.6085 +6.930467 +123.7803  +.0097956 +.0002653 +735.1986 +17.69703 +147.6754  +.0088370 +.0003316 +283.2992 +15.25775 +148.4800  +.0081248 +.0000559 +119.6724 +24.97589 +162.1284  +.0079219 +.0000586 +78.19107 +2.608629 +166.4618  +.0078396 +.0001491 +17.08297 +10.38925 +169.6793  +.0076399 +.0000268 +25.83569 +6.357023 +172.7509  +.0075765 +.0000173 +36.32907 +3.848568 +145.0674  +.0076462 +.0000187 -1.908321 +5.847054 +144.7164  +.0076622 +.0000164 -5.145532 +2.259213 +144.4205  +.0076831 +.0000179 -8.067999 +1.029215 +144.1646  +.0077251 +.0000168 -11.76496 +3.081539 +144.0848  +.0077760 +.0000214 -12.54462 +2.306199 +144.4257  +1065.000 20181016_151301 CH 07  GN 3   130
000192 001,14 001,12 001,61 001,63 +.0360372 +.0000188 -1681.503 +3.602573 +123.7803  +.0168044 +.0002747 -1314.020 +28.97715 +147.6754  +.0070097 +.0003853 -1296.073 +27.19996 +148.4800  +.0041230 +.0001239 -733.2534 +46.46500 +162.1284  +.0041029 +.0000571 -477.9535 +3.030791 +166.4618  +.0048372 +.0001144 -372.9106 +35.21040 +169.6793  +.0044938 +.0000358 -147.0639 +3.980368 +172.7509  +.0048613 +.0000152 -199.7078 +19.82332 +145.0674  +.0047458 +.0000032 -65.24976 +6.566686 +144.7164  +.0047933 +.0000056 -49.88544 +1.849016 +144.4205  +.0048367 +.0000083 -38.83282 +3.226777 +144.1646  +.0048922 +.0000056 -32.88023 +1.815860 +144.0848  +.0049489 +.0000075 -29.96760 +1.692899 +144.4257  +1065.000 20181016_151301 CH 08  GN 3   130
000193 001,15 001,13 001,48 001,50 +6.646791 +.0084276 -24.40316 +1.417588 +115.8758  +6.673760 +.0050269 -10.45976 +.5070334 +137.3654  +6.659743 +.0000000 -4.603438 +.1148331 +138.2265  +6.665776 +.0032357 -2.630058 +.1894639 +150.9037  +6.669841 +.0031479 -2.164229 +.2613482 +155.1098  +6.676782 +.0000000 -2.146869 +.3480312 +158.4135  +6.685337 +.0021342 -2.119262 +.2608286 +161.7683  +6.689960 +.0061915 -2.977270 +1.137840 +136.5929  +6.693752 +.0087525 -1.589034 +1.436797 +136.6509  +6.696848 +.0144911 -1.438504 +1.877532 +136.8698  +6.699873 +.0170839 -1.263737 +2.159150 +137.0707  +6.703622 +.0150632 -1.073284 +2.457173 +137.5263  +6.706939 +.0127207 -.9362487 +2.554142 +138.3972  +1020.000 20181016_151408 CH 01  GN 1   127
000194 001,15 001,13 001,50 001,52 +.8358668 +.0005266 +33.94695 +.7389263 +115.8758  +.8327865 +.0006283 +11.03976 +.5458227 +137.3654  +.8367104 +.0003121 +1.268143 +.2085502 +138.2265  +.8380291 +.0004953 -1.715468 +.1382236 +150.9037  +.8384781 +.0000000 -2.050109 +.2355135 +155.1098  +.8390449 +.0000000 -2.101318 +.3392366 +158.4135  +.8405274 +.0002667 -2.653093 +.2817517 +161.7683  +.8414614 +.0007064 -3.441827 +1.247371 +136.5929  +.8426739 +.0012231 -3.194097 +1.401189 +136.6509  +.8434423 +.0018386 -3.274233 +1.839022 +136.8698  +.8443862 +.0021814 -3.352040 +2.109803 +137.0707  +.8457397 +.0019088 -3.478593 +2.402427 +137.5263  +.8471540 +.0016501 -3.616576 +2.480473 +138.3972  +1020.000 20181016_151408 CH 02  GN 3   127
000195 001,15 001,13 001,52 001,54 +.1323675 +.0001861 -4.862734 +.7862721 +115.8758  +.1324817 +.0004825 -2.251876 +1.438586 +137.3654  +.1321348 +.0002101 -1.434385 +.6088300 +138.2265  +.1321287 +.0001516 -3.330139 +1.142500 +150.9037  +.1322680 +.0000491 -4.437598 +.2130036 +155.1098  +.1325131 +.0000000 -5.532123 +.5821298 +158.4135  +.1330657 +.0000471 -7.463002 +.0845495 +161.7683  +.1334942 +.0001184 -11.14008 +1.051859 +136.5929  +.1340297 +.0001973 -10.27834 +1.300552 +136.6509  +.1344170 +.0003027 -10.99984 +1.688803 +136.8698  +.1349340 +.0003628 -11.83462 +1.915059 +137.0707  +.1357057 +.0003281 -13.00930 +2.200596 +137.5263  +.1365644 +.0002890 -14.18226 +2.199455 +138.3972  +1020.000 20181016_151408 CH 03  GN 4   127
000196 001,15 001,13 001,54 001,56 +.0423265 +.0002158 +37.78991 +2.197927 +115.8758  +.0428314 +.0003498 -.0793323 +1.563679 +137.3654  +.0434318 +.0002373 -12.21058 +2.421944 +138.2265  +.0438247 +.0001049 -12.33741 +3.642653 +150.9037  +.0439827 +.0000000 -11.59661 +.2110771 +155.1098  +.0440873 +.0000589 -9.376682 +1.154061 +158.4135  +.0444098 +.0000166 -10.89081 +.4621310 +161.7683  +.0446260 +.0000418 -14.82385 +.7152700 +136.5929  +.0448913 +.0000697 -14.41568 +1.269879 +136.6509  +.0450681 +.0001023 -15.33884 +1.624389 +136.8698  +.0453079 +.0001251 -16.28273 +1.795375 +137.0707  +.0456616 +.0001176 -17.81178 +2.073354 +137.5263  +.0460605 +.0001012 -19.39859 +1.990697 +138.3972  +1020.000 20181016_151408 CH 04  GN 3   127
000197 001,15 001,13 001,56 001,58 +.0203026 +.0002380 -299.4771 +2.716155 +115.8758  +.0207576 +.0003530 -120.9277 +2.430402 +137.3654  +.0198855 +.0002657 -42.65765 +5.875483 +138.2265  +.0198794 +.0001106 -18.20979 +9.260370 +150.9037  +.0199523 +.0000194 -14.46414 +.2035666 +155.1098  +.0200046 +.0000737 -10.92610 +2.193113 +158.4135  +.0201731 +.0000186 -12.81208 +1.814070 +161.7683  +.0202558 +.0000196 -16.93981 +.9469423 +136.5929  +.0203517 +.0000348 -13.34751 +1.571326 +136.6509  +.0204258 +.0000440 -13.96955 +1.613203 +136.8698  +.0205331 +.0000525 -14.56958 +1.751649 +137.0707  +.0206915 +.0000504 -15.66005 +2.263119 +137.5263  +.0208716 +.0000424 -16.73946 +2.142921 +138.3972  +1020.000 20181016_151408 CH 05  GN 3   127
000198 001,15 001,13 001,58 001,60 +.0277844 +.0003472 +966.6981 +5.944948 +115.8758  +.0149668 +.0003892 +693.4436 +4.898026 +137.3654  +.0140117 +.0003436 +240.0264 +11.23502 +138.2265  +.0133805 +.0001172 +87.98192 +15.57570 +150.9037  +.0131504 +.0000221 +55.21818 +.7255755 +155.1098  +.0127463 +.0001290 +51.85109 +3.293383 +158.4135  +.0127832 +.0000285 +18.12224 +2.151910 +161.7683  +.0127333 +.0000130 +25.41481 +1.914585 +136.5929  +.0128534 +.0000226 -5.032463 +1.941438 +136.6509  +.0128842 +.0000265 -9.556802 +2.041441 +136.8698  +.0129296 +.0000377 -12.32489 +1.991795 +137.0707  +.0130052 +.0000346 -15.62481 +1.884197 +137.5263  +.0130895 +.0000238 -17.32182 +1.727802 +138.3972  +1020.000 20181016_151408 CH 06  GN 3   127
000199 001,15 001,13 001,60 001,62 +.0075157 +.0003425 +145.1199 +13.48046 +115.8758  +.0075479 +.0004226 +34.28243 +9.731585 +137.3654  +.0076311 +.0003621 +3.099212 +20.00341 +138.2265  +.0076069 +.0001310 -5.574233 +30.07178 +150.9037  +.0076120 +.0000154 -6.117679 +.6945032 +155.1098  +.0075313 +.0001070 +6.003475 +7.979414 +158.4135  +.0076390 +.0000241 -3.527133 +4.450702 +161.7683  +.0076506 +.0000054 -3.502061 +1.301410 +136.5929  +.0076885 +.0000150 -7.042006 +3.178984 +136.6509  +.0077055 +.0000132 -8.557793 +1.782581 +136.8698  +.0077307 +.0000207 -8.880235 +1.906271 +137.0707  +.0077714 +.0000189 -9.376414 +2.198768 +137.5263  +.0078167 +.0000148 -7.109097 +1.589927 +138.3972  +1020.000 20181016_151408 CH 07  GN 3   127
000200 001,15 001,13 001,62 001,64 +.0569615 +.0002905 -1713.286 +.4075473 +115.8758  +.0258905 +.0005335 -1389.655 +4.029276 +137.3654  +.0101333 +.0003496 -1503.897 +18.78346 +138.2265  +.0046678 +.0001616 -1048.416 +61.47162 +150.9037  +.0042267 +.0000267 -702.2570 +5.109745 +155.1098  +.0047470 +.0001254 -456.8996 +5.412234 +158.4135  +.0045541 +.0000056 -207.8357 +14.49688 +161.7683  +.0051674 +.0000069 -298.2122 +11.57486 +136.5929  +.0048590 +.0000155 -82.08463 +3.328363 +136.6509  +.0049281 +.0000134 -61.18802 +1.378758 +136.8698  +.0049937 +.0000174 -44.33825 +3.038714 +137.0707  +.0050599 +.0000161 -33.55150 +1.163993 +137.5263  +.0051205 +.0000130 -30.53332 +1.326428 +138.3972  +1020.000 20181016_151408 CH 08  GN 4   127
000201 001,15 001,13 001,49 001,51 +2.327814 +.0000000 +8.588382 +.3154839 +117.5264  +2.327691 +.0012376 +1.447799 +.4307155 +139.4811  +2.329494 +.0012285 -.1906439 +.3425335 +140.5135  +2.331072 +.0000000 -1.119713 +.2450490 +153.4416  +2.331817 +.0007749 -1.252959 +.0995906 +157.5181  +2.333148 +.0013167 -1.577449 +.1311700 +160.5676  +2.335661 +.0000000 -1.759068 +.0286876 +163.4212  +2.337150 +.0000000 -2.626758 +.6704428 +137.3198  +2.338495 +.0008908 -1.868434 +.8272429 +137.0273  +2.339696 +.0015465 -1.913774 +1.264257 +136.7116  +2.341308 +.0028307 -1.968032 +1.794758 +136.3680  +2.343512 +.0044874 -2.020185 +2.418487 +136.0132  +2.345793 +.0054587 -2.061546 +2.784219 +136.0239  +1020.000 20181016_151515 CH 01  GN 2   123
000202 001,15 001,13 001,51 001,53 +.2876748 +.0001589 -14.58441 +.1594231 +117.5264  +.2887959 +.0001093 -9.142257 +.6243547 +139.4811  +.2888369 +.0003601 -6.133972 +.6544205 +140.5135  +.2893641 +.0000993 -4.931648 +.7270186 +153.4416  +.2897356 +.0000000 -4.868446 +.0808525 +157.5181  +.2902414 +.0003426 -5.909229 +.2014875 +160.5676  +.2911007 +.0000933 -5.299723 +.1351634 +163.4212  +.2918114 +.0001110 -7.566029 +.2263454 +137.3198  +.2925650 +.0001112 -6.689464 +.7408438 +137.0273  +.2931029 +.0001932 -6.964100 +1.144979 +136.7116  +.2938169 +.0003875 -7.342673 +1.691655 +136.3680  +.2948505 +.0005936 -7.816166 +2.282339 +136.0132  +.2959583 +.0007182 -8.305135 +2.629080 +136.0239  +1020.000 20181016_151515 CH 02  GN 3   123
000203 001,15 001,13 001,53 001,55 +.0732607 +.0001376 -.2582401 +1.642261 +117.5264  +.0730556 +.0002046 -1.116593 +1.004917 +139.4811  +.0729160 +.0002821 -.2375334 +1.362524 +140.5135  +.0729222 +.0000824 -3.102692 +2.438041 +153.4416  +.0730126 +.0000241 -4.929199 +.1921603 +157.5181  +.0731517 +.0002202 -9.882215 +.4043995 +160.5676  +.0735308 +.0000521 -8.790067 +.4202554 +163.4212  +.0738335 +.0000277 -13.77857 +.1676725 +137.3198  +.0741914 +.0000278 -12.88912 +.7446199 +137.0273  +.0744508 +.0000623 -13.86133 +.9982020 +136.7116  +.0748141 +.0001083 -15.02633 +1.608467 +136.3680  +.0753551 +.0001610 -16.69378 +2.108436 +136.0132  +.0759674 +.0001982 -18.46038 +2.382567 +136.0239  +1020.000 20181016_151515 CH 03  GN 3   123
000204 001,15 001,13 001,55 001,57 +.0340896 +.0002097 +431.5698 +1.714743 +117.5264  +.0289416 +.0002225 +194.0056 +3.847087 +139.4811  +.0298900 +.0002507 +59.93276 +4.497661 +140.5135  +.0298087 +.0000974 +13.91331 +6.497737 +153.4416  +.0297294 +.0000147 +5.295829 +.4334892 +157.5181  +.0295547 +.0002248 -5.188941 +.8471111 +160.5676  +.0297687 +.0000260 -4.615692 +1.110003 +163.4212  +.0298234 +.0000138 -3.609332 +.0976717 +137.3198  +.0300196 +.0000000 -11.23570 +1.023454 +137.0273  +.0301190 +.0000196 -12.69704 +1.073433 +136.7116  +.0302627 +.0000430 -14.62667 +1.715585 +136.3680  +.0304857 +.0000611 -16.51003 +2.042701 +136.0132  +.0307407 +.0000792 -18.32996 +2.307795 +136.0239  +1020.000 20181016_151515 CH 04  GN 3   123
000205 001,15 001,13 001,57 001,59 +.0234698 +.0002047 -1005.945 +4.673117 +117.5264  +.0182260 +.0002190 -481.9626 +4.983891 +139.4811  +.0148431 +.0003258 -216.9855 +8.270763 +140.5135  +.0147679 +.0001152 -78.02366 +13.03165 +153.4416  +.0149544 +.0000191 -52.92029 +1.434878 +157.5181  +.0152220 +.0002462 -62.38564 +1.808392 +160.5676  +.0154394 +.0000369 -29.56272 +2.964560 +163.4212  +.0155515 +.0000069 -38.45444 +1.999494 +137.3198  +.0155884 +.0000048 -18.63150 +1.278059 +137.0273  +.0156524 +.0000109 -17.68634 +.5420890 +136.7116  +.0157477 +.0000226 -16.70442 +1.974398 +136.3680  +.0158815 +.0000305 -16.08581 +2.166566 +136.0132  +.0160247 +.0000405 -16.18821 +2.564514 +136.0239  +1020.000 20181016_151515 CH 05  GN 3   123
000206 001,15 001,13 001,59 001,61 -.0305849 +.0002545 -2036.086 -2.186649 +117.5264  +.0139968 +.0002203 +942.7466 +11.46346 +139.4811  +.0115699 +.0003782 +352.3975 +13.16323 +140.5135  +.0106180 +.0001236 +135.0652 +24.35476 +153.4416  +.0102980 +.0000377 +88.00317 +1.337747 +157.5181  +.0097783 +.0002655 +45.36325 +4.343727 +160.5676  +.0098185 +.0000227 +35.33642 +3.465124 +163.4212  +.0097154 +.0000000 +54.89875 +3.350498 +137.3198  +.0098159 +.0000000 +1.624554 +3.509163 +137.0273  +.0098245 +.0000092 -4.095325 +1.399715 +136.7116  +.0098462 +.0000187 -8.862670 +2.696020 +136.3680  +.0098902 +.0000181 -13.17923 +1.903048 +136.0132  +.0099418 +.0000244 -15.98638 +2.129657 +136.0239  +1020.000 20181016_151515 CH 06  GN 3   123
000207 001,15 001,13 001,61 001,63 +.0614727 +.0002031 -1670.805 +3.471438 +117.5264  +.0276779 +.0002512 -1329.740 +3.473598 +139.4811  +.0108607 +.0004724 -1376.959 +8.603742 +140.5135  +.0052882 +.0001553 -871.0156 +35.94843 +153.4416  +.0050113 +.0000236 -573.5352 +7.689579 +157.5181  +.0058152 +.0002909 -450.8814 +6.297256 +160.5676  +.0056826 +.0000571 -196.9851 +14.66629 +163.4212  +.0061621 +.0000204 -261.0559 +11.27406 +137.3198  +.0058770 +.0000067 -73.55140 +3.340328 +137.0273  +.0059408 +.0000106 -56.18857 +1.920756 +136.7116  +.0060092 +.0000156 -42.72284 +1.134879 +136.3680  +.0060874 +.0000122 -31.65041 +1.038684 +136.0132  +.0061579 +.0000175 -28.03048 +2.029535 +136.0239  +1020.000 20181016_151515 CH 07  GN 4   123
000208 001,16 001,14 001,50 001,52 +2.277575 +.0013312 +3.325498 +.4132939 +158.8215  +2.280241 +.0009070 -.8372962 +.8810551 +190.3317  +2.281769 +.0019290 -1.307126 +.2904669 +189.8371  +2.284659 +.0014424 -1.975005 +.1764532 +207.2999  +2.286233 +.0016213 -2.031604 +.2030974 +212.9527  +2.288415 +.0015883 -2.140117 +.3116798 +217.3703  +2.291577 +.0013477 -2.118127 +.3426467 +221.8537  +2.293832 +.0028395 -2.942178 +1.105031 +187.3829  +2.296062 +.0037382 -2.291601 +1.317865 +187.5870  +2.297620 +.0053534 -2.262821 +1.738280 +188.0313  +2.299514 +.0057917 -2.226872 +2.200965 +188.5144  +2.302055 +.0054352 -2.166917 +2.801015 +189.2435  +2.304559 +.0045322 -2.104944 +3.190986 +190.4494  +765.0000 20181016_151622 CH 01  GN 2   128
000209 001,16 001,14 001,52 001,54 +.2406711 +.0000960 +17.41101 +.1993524 +158.8215  +.2405415 +.0003844 +2.927751 +.5890872 +190.3317  +.2413439 +.0002411 -2.027359 +.2352887 +189.8371  +.2419130 +.0002549 -4.242782 +.4570421 +207.2999  +.2422559 +.0001754 -4.724174 +.2114789 +212.9527  +.2426535 +.0001215 -5.218223 +.4148207 +217.3703  +.2434641 +.0000972 -5.684984 +.2582690 +221.8537  +.2441452 +.0002820 -7.977614 +.7414426 +187.3829  +.2449488 +.0004304 -7.850541 +1.206549 +187.5870  +.2454878 +.0005851 -8.241832 +1.621121 +188.0313  +.2462009 +.0006424 -8.749246 +2.073797 +188.5144  +.2472417 +.0006245 -9.433376 +2.638018 +189.2435  +.2483701 +.0005374 -10.14450 +2.994168 +190.4494  +765.0000 20181016_151622 CH 02  GN 3   128
000210 001,16 001,14 001,54 001,56 +.0681386 +.0001046 -76.77010 +.4657231 +158.8215  +.0688057 +.0002043 -31.15862 +1.028564 +190.3317  +.0683537 +.0001716 -14.01326 +.8954931 +189.8371  +.0684816 +.0001192 -8.729293 +1.582109 +207.2999  +.0686475 +.0000506 -8.338202 +.2660977 +212.9527  +.0688486 +.0000495 -9.444648 +.9869260 +217.3703  +.0692191 +.0000595 -9.332905 +.4747163 +221.8537  +.0695297 +.0000932 -14.32445 +.9379300 +187.3829  +.0698376 +.0001269 -12.18994 +1.106052 +187.5870  +.0700716 +.0001756 -12.85390 +1.533889 +188.0313  +.0703879 +.0001865 -13.72457 +1.994854 +188.5144  +.0708518 +.0001836 -14.95062 +2.517105 +189.2435  +.0713665 +.0001602 -16.21711 +2.839230 +190.4494  +765.0000 20181016_151622 CH 03  GN 3   128
000211 001,16 001,14 001,56 001,58 +.0270698 +.0000700 -47.09191 +1.107162 +158.8215  +.0276569 +.0002454 -33.21778 +3.476450 +190.3317  +.0278138 +.0002031 -22.66400 +2.977216 +189.8371  +.0280446 +.0001020 -15.52990 +4.214212 +207.2999  +.0281560 +.0000126 -13.09340 +.2134792 +212.9527  +.0282229 +.0000328 -13.12116 +2.066886 +217.3703  +.0284104 +.0000257 -10.70742 +.9297204 +221.8537  +.0285470 +.0000321 -15.16922 +.8431120 +187.3829  +.0286799 +.0000528 -12.68472 +1.040896 +187.5870  +.0287789 +.0000716 -13.29482 +1.430327 +188.0313  +.0289108 +.0000789 -14.22513 +1.966932 +188.5144  +.0291062 +.0000774 -15.42985 +2.481767 +189.2435  +.0293274 +.0000649 -16.75353 +2.819851 +190.4494  +765.0000 20181016_151622 CH 04  GN 3   128
